TIPO_PROD_PROY,TIPO_ACT_OBRA_ACCINV,META,CANT_META_ANUAL,CANT_META_SEM,AVAN_FISICO_ANUAL,AVAN_FISICO_SEM,SEC_FUNC,CATEGORIA_GASTO,MTO_PIA
3.PRODUCTO,5.ACTIVIDAD,3,0,6,0,6,6,5.GASTOS CORRIENTES,333
3.PRODUCTO,5.ACTIVIDAD,8,0,6,0,6,11,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,1,0,6,0,6,3,5.GASTOS CORRIENTES,10000
3.PRODUCTO,5.ACTIVIDAD,21,0,6,0,6,24,5.GASTOS CORRIENTES,104871
3.PRODUCTO,5.ACTIVIDAD,22,0,12,0,12,59,5.GASTOS CORRIENTES,4403
3.PRODUCTO,5.ACTIVIDAD,21,0,9,0,9,58,5.GASTOS CORRIENTES,808
3.PRODUCTO,5.ACTIVIDAD,5,0,6,0,6,8,5.GASTOS CORRIENTES,4861
3.PRODUCTO,5.ACTIVIDAD,6,0,36,0,36,43,5.GASTOS CORRIENTES,1188000
3.PRODUCTO,5.ACTIVIDAD,7,0,6,0,6,10,5.GASTOS CORRIENTES,893
3.PRODUCTO,5.ACTIVIDAD,7,0,17,0,17,44,5.GASTOS CORRIENTES,42152
3.PRODUCTO,5.ACTIVIDAD,20,0,6,0,6,23,5.GASTOS CORRIENTES,2223
3.PRODUCTO,5.ACTIVIDAD,14,0,6,0,6,17,5.GASTOS CORRIENTES,9148
3.PRODUCTO,5.ACTIVIDAD,3,0,6,0,6,6,5.GASTOS CORRIENTES,30000
3.PRODUCTO,5.ACTIVIDAD,7,0,17,0,17,44,5.GASTOS CORRIENTES,26340
3.PRODUCTO,5.ACTIVIDAD,12,0,51,0,51,49,5.GASTOS CORRIENTES,15300
3.PRODUCTO,5.ACTIVIDAD,21,0,6,0,6,24,5.GASTOS CORRIENTES,1656
3.PRODUCTO,5.ACTIVIDAD,23,0,61,0,61,60,5.GASTOS CORRIENTES,109651
3.PRODUCTO,5.ACTIVIDAD,23,0,61,0,61,60,5.GASTOS CORRIENTES,1109681
3.PRODUCTO,5.ACTIVIDAD,25,0,4,0,4,62,5.GASTOS CORRIENTES,274
3.PRODUCTO,5.ACTIVIDAD,13,0,6,0,6,16,5.GASTOS CORRIENTES,36000
3.PRODUCTO,5.ACTIVIDAD,14,0,6,0,6,17,5.GASTOS CORRIENTES,14820
3.PRODUCTO,5.ACTIVIDAD,26,0,6,0,6,63,5.GASTOS CORRIENTES,9296
3.PRODUCTO,5.ACTIVIDAD,18,0,38,0,40,55,5.GASTOS CORRIENTES,1445624
3.PRODUCTO,5.ACTIVIDAD,22,0,6,0,6,25,5.GASTOS CORRIENTES,419492
3.PRODUCTO,5.ACTIVIDAD,13,0,0,0,0,50,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,16,0,0,0,0,19,5.GASTOS CORRIENTES,1496
3.PRODUCTO,5.ACTIVIDAD,21,0,0,0,0,58,5.GASTOS CORRIENTES,541
3.PRODUCTO,5.ACTIVIDAD,6,0,0,0,0,43,5.GASTOS CORRIENTES,1288
3.PRODUCTO,5.ACTIVIDAD,13,0,0,0,0,16,5.GASTOS CORRIENTES,1496
3.PRODUCTO,5.ACTIVIDAD,12,0,0,0,0,49,5.GASTOS CORRIENTES,21277
3.PRODUCTO,5.ACTIVIDAD,13,0,0,0,0,50,5.GASTOS CORRIENTES,46352
3.PRODUCTO,5.ACTIVIDAD,6,0,0,0,0,43,5.GASTOS CORRIENTES,20526
3.PRODUCTO,5.ACTIVIDAD,21,0,0,0,0,24,5.GASTOS CORRIENTES,14400
3.PRODUCTO,5.ACTIVIDAD,1,0,0,0,0,1,5.GASTOS CORRIENTES,2000
3.PRODUCTO,5.ACTIVIDAD,22,0,0,0,0,59,5.GASTOS CORRIENTES,3420
3.PRODUCTO,5.ACTIVIDAD,1,0,0,0,0,1,5.GASTOS CORRIENTES,1760
3.PRODUCTO,5.ACTIVIDAD,22,0,0,0,0,59,5.GASTOS CORRIENTES,1511
3.PRODUCTO,5.ACTIVIDAD,16,0,6,0,6,19,5.GASTOS CORRIENTES,808
3.PRODUCTO,5.ACTIVIDAD,16,0,6,0,6,19,5.GASTOS CORRIENTES,1572
3.PRODUCTO,5.ACTIVIDAD,26,0,6,0,6,63,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,17,0,1,0,1,54,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,6,0,6,0,6,9,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,22,0,12,0,12,59,5.GASTOS CORRIENTES,288000
3.PRODUCTO,5.ACTIVIDAD,20,0,2,0,2,57,5.GASTOS CORRIENTES,201
3.PRODUCTO,5.ACTIVIDAD,22,0,6,0,6,25,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,26,0,6,0,6,63,5.GASTOS CORRIENTES,72000
3.PRODUCTO,5.ACTIVIDAD,1,0,40890,0,61303,38,5.GASTOS CORRIENTES,516000
3.PRODUCTO,5.ACTIVIDAD,18,0,6,0,6,21,5.GASTOS CORRIENTES,9353
3.PRODUCTO,5.ACTIVIDAD,26,0,6,0,6,63,5.GASTOS CORRIENTES,12000
3.PRODUCTO,5.ACTIVIDAD,5,0,18,0,19,42,5.GASTOS CORRIENTES,7800
3.PRODUCTO,5.ACTIVIDAD,19,0,2,0,2,56,5.GASTOS CORRIENTES,5101
3.PRODUCTO,5.ACTIVIDAD,21,0,9,0,9,58,5.GASTOS CORRIENTES,5400
3.PRODUCTO,5.ACTIVIDAD,11,0,63,0,63,48,5.GASTOS CORRIENTES,34984
3.PRODUCTO,5.ACTIVIDAD,21,0,9,0,9,58,5.GASTOS CORRIENTES,5254
3.PRODUCTO,5.ACTIVIDAD,27,0,6,0,6,64,5.GASTOS CORRIENTES,1614945
3.PRODUCTO,5.ACTIVIDAD,25,0,4,0,4,62,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,14,0,26,0,26,51,5.GASTOS CORRIENTES,600
3.PRODUCTO,5.ACTIVIDAD,9,0,6,0,6,12,5.GASTOS CORRIENTES,205
3.PRODUCTO,5.ACTIVIDAD,12,0,6,0,6,15,5.GASTOS CORRIENTES,976
3.PRODUCTO,5.ACTIVIDAD,3,0,6,0,6,6,5.GASTOS CORRIENTES,300
3.PRODUCTO,5.ACTIVIDAD,17,0,1,0,1,54,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,21,0,9,0,9,58,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,22,0,6,0,6,25,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,1,0,6,0,6,2,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,17,0,1,0,1,54,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,6,0,36,0,36,43,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,15,0,10,0,10,52,5.GASTOS CORRIENTES,9000
3.PRODUCTO,5.ACTIVIDAD,7,0,6,0,6,10,5.GASTOS CORRIENTES,121346
3.PRODUCTO,5.ACTIVIDAD,17,0,6,0,6,20,5.GASTOS CORRIENTES,28518
3.PRODUCTO,5.ACTIVIDAD,21,0,9,0,9,58,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,16,0,1,0,1,53,5.GASTOS CORRIENTES,42204
3.PRODUCTO,5.ACTIVIDAD,7,0,17,0,17,44,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,21,0,6,0,6,24,5.GASTOS CORRIENTES,230
3.PRODUCTO,5.ACTIVIDAD,7,0,17,0,17,44,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,4,0,6,0,6,7,5.GASTOS CORRIENTES,121347
3.PRODUCTO,5.ACTIVIDAD,6,0,36,0,36,43,5.GASTOS CORRIENTES,483771
3.PRODUCTO,5.ACTIVIDAD,8,0,32,0,32,45,5.GASTOS CORRIENTES,2737
3.PRODUCTO,5.ACTIVIDAD,14,0,26,0,26,51,6.GASTOS DE CAPITAL,0
3.PRODUCTO,5.ACTIVIDAD,11,0,6,0,6,14,5.GASTOS CORRIENTES,34037
3.PRODUCTO,5.ACTIVIDAD,24,0,4,0,4,61,5.GASTOS CORRIENTES,6198
3.PRODUCTO,5.ACTIVIDAD,3,0,6,0,6,6,5.GASTOS CORRIENTES,1840
3.PRODUCTO,5.ACTIVIDAD,10,0,6,0,6,13,5.GASTOS CORRIENTES,121346
3.PRODUCTO,5.ACTIVIDAD,15,0,6,0,6,18,5.GASTOS CORRIENTES,414
3.PRODUCTO,5.ACTIVIDAD,14,0,6,0,6,17,5.GASTOS CORRIENTES,400
3.PRODUCTO,5.ACTIVIDAD,4,0,6,0,6,7,5.GASTOS CORRIENTES,98431
3.PRODUCTO,5.ACTIVIDAD,14,0,6,0,6,17,5.GASTOS CORRIENTES,1199
3.PRODUCTO,5.ACTIVIDAD,20,0,2,0,2,57,5.GASTOS CORRIENTES,1001
3.PRODUCTO,5.ACTIVIDAD,11,0,63,0,63,48,5.GASTOS CORRIENTES,650330
3.PRODUCTO,5.ACTIVIDAD,14,0,26,0,26,51,5.GASTOS CORRIENTES,576000
3.PRODUCTO,5.ACTIVIDAD,4,0,16,0,16,41,5.GASTOS CORRIENTES,481611
3.PRODUCTO,5.ACTIVIDAD,4,0,16,0,16,41,5.GASTOS CORRIENTES,9980
3.PRODUCTO,5.ACTIVIDAD,7,0,17,0,17,44,5.GASTOS CORRIENTES,98
3.PRODUCTO,5.ACTIVIDAD,10,0,20,0,20,47,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,15,0,10,0,10,52,5.GASTOS CORRIENTES,13625
3.PRODUCTO,5.ACTIVIDAD,5,0,6,0,6,8,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,1,0,6,0,6,4,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,1,0,6,0,6,4,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,26,0,6,0,6,63,5.GASTOS CORRIENTES,1565
3.PRODUCTO,5.ACTIVIDAD,20,0,2,0,2,57,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,1,0,6,0,6,3,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,4,0,16,0,16,41,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,6,0,6,0,6,9,5.GASTOS CORRIENTES,108000
3.PRODUCTO,5.ACTIVIDAD,24,0,4,0,4,61,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,22,0,12,0,12,59,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,14,0,26,0,26,51,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,18,0,6,0,6,21,5.GASTOS CORRIENTES,1220
3.PRODUCTO,5.ACTIVIDAD,16,0,1,0,1,53,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,1,0,6,0,6,4,5.GASTOS CORRIENTES,87194
3.PRODUCTO,5.ACTIVIDAD,11,0,6,0,6,14,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,13,0,6,0,6,16,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,2,0,6,0,6,5,5.GASTOS CORRIENTES,2877
3.PRODUCTO,5.ACTIVIDAD,3,0,6,0,6,6,5.GASTOS CORRIENTES,2691
3.PRODUCTO,5.ACTIVIDAD,8,0,32,0,32,45,5.GASTOS CORRIENTES,18600
3.PRODUCTO,5.ACTIVIDAD,2,0,6,0,6,5,5.GASTOS CORRIENTES,79114
3.PRODUCTO,5.ACTIVIDAD,11,0,6,0,6,14,5.GASTOS CORRIENTES,36000
3.PRODUCTO,5.ACTIVIDAD,9,0,19,0,19,46,5.GASTOS CORRIENTES,83141
3.PRODUCTO,5.ACTIVIDAD,15,0,6,0,6,18,5.GASTOS CORRIENTES,4666
3.PRODUCTO,5.ACTIVIDAD,13,0,6,0,6,16,5.GASTOS CORRIENTES,1809
3.PRODUCTO,5.ACTIVIDAD,12,0,6,0,6,15,5.GASTOS CORRIENTES,799
3.PRODUCTO,5.ACTIVIDAD,23,0,61,0,61,60,5.GASTOS CORRIENTES,113834
3.PRODUCTO,5.ACTIVIDAD,17,0,1,0,1,54,5.GASTOS CORRIENTES,1505
3.PRODUCTO,5.ACTIVIDAD,13,0,41,0,41,50,5.GASTOS CORRIENTES,86483
3.PRODUCTO,5.ACTIVIDAD,24,0,4,0,4,61,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,10,0,20,0,20,47,5.GASTOS CORRIENTES,612000
3.PRODUCTO,5.ACTIVIDAD,21,0,6,0,6,24,5.GASTOS CORRIENTES,230
3.PRODUCTO,5.ACTIVIDAD,23,0,6,0,6,26,5.GASTOS CORRIENTES,40381
3.PRODUCTO,5.ACTIVIDAD,23,0,61,0,61,60,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,26,0,6,0,6,63,5.GASTOS CORRIENTES,4349
3.PRODUCTO,5.ACTIVIDAD,16,0,6,0,6,19,5.GASTOS CORRIENTES,600
3.PRODUCTO,5.ACTIVIDAD,21,0,6,0,6,24,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,12,0,6,0,6,15,5.GASTOS CORRIENTES,121346
3.PRODUCTO,5.ACTIVIDAD,5,0,18,0,19,42,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,7,0,6,0,6,10,5.GASTOS CORRIENTES,383
3.PRODUCTO,5.ACTIVIDAD,9,0,19,0,19,46,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,1,0,6,0,6,28,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,23,0,61,0,61,60,5.GASTOS CORRIENTES,54078
3.PRODUCTO,5.ACTIVIDAD,9,0,19,0,19,46,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,5,0,6,0,6,8,5.GASTOS CORRIENTES,36797
3.PRODUCTO,5.ACTIVIDAD,13,0,6,0,6,16,5.GASTOS CORRIENTES,3572
3.PRODUCTO,5.ACTIVIDAD,17,0,1,0,1,54,5.GASTOS CORRIENTES,555
3.PRODUCTO,5.ACTIVIDAD,14,0,26,0,26,51,5.GASTOS CORRIENTES,149
3.PRODUCTO,5.ACTIVIDAD,6,0,36,0,36,43,5.GASTOS CORRIENTES,84564
3.PRODUCTO,5.ACTIVIDAD,6,0,0,0,0,34,6.GASTOS DE CAPITAL,29000
3.PRODUCTO,5.ACTIVIDAD,1,0,6,0,6,4,6.GASTOS DE CAPITAL,0
3.PRODUCTO,5.ACTIVIDAD,1,0,6,0,6,4,5.GASTOS CORRIENTES,18000
3.PRODUCTO,5.ACTIVIDAD,10,0,6,0,6,13,5.GASTOS CORRIENTES,115
3.PRODUCTO,5.ACTIVIDAD,9,0,6,0,6,12,5.GASTOS CORRIENTES,121346
3.PRODUCTO,5.ACTIVIDAD,1,0,6,0,6,4,5.GASTOS CORRIENTES,2816373
3.PRODUCTO,5.ACTIVIDAD,12,0,51,0,51,49,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,22,0,12,0,12,59,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,5,0,18,0,19,42,5.GASTOS CORRIENTES,161556
3.PRODUCTO,5.ACTIVIDAD,18,0,38,0,40,55,5.GASTOS CORRIENTES,12430
3.PRODUCTO,5.ACTIVIDAD,24,0,4,0,4,61,5.GASTOS CORRIENTES,12283
3.PRODUCTO,5.ACTIVIDAD,16,0,6,0,6,19,5.GASTOS CORRIENTES,7980
3.PRODUCTO,5.ACTIVIDAD,27,0,6,0,6,64,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,4,0,16,0,16,41,5.GASTOS CORRIENTES,287
3.PRODUCTO,5.ACTIVIDAD,7,0,6,0,6,10,5.GASTOS CORRIENTES,500
3.PRODUCTO,5.ACTIVIDAD,3,0,0,0,0,40,5.GASTOS CORRIENTES,15150
3.PRODUCTO,5.ACTIVIDAD,14,0,26,0,26,51,5.GASTOS CORRIENTES,9600
3.PRODUCTO,5.ACTIVIDAD,12,0,6,0,6,15,5.GASTOS CORRIENTES,966
3.PRODUCTO,5.ACTIVIDAD,3,0,0,0,0,40,5.GASTOS CORRIENTES,9000
3.PRODUCTO,5.ACTIVIDAD,9,0,19,0,19,46,5.GASTOS CORRIENTES,592547
3.PRODUCTO,5.ACTIVIDAD,26,0,6,0,6,63,5.GASTOS CORRIENTES,21670
3.PRODUCTO,5.ACTIVIDAD,9,0,6,0,6,12,5.GASTOS CORRIENTES,2333
3.PRODUCTO,5.ACTIVIDAD,18,0,38,0,40,55,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,14,0,6,0,6,17,5.GASTOS CORRIENTES,1150
3.PRODUCTO,5.ACTIVIDAD,12,0,6,0,6,15,5.GASTOS CORRIENTES,2333
3.PRODUCTO,5.ACTIVIDAD,18,0,38,0,40,55,5.GASTOS CORRIENTES,60150
3.PRODUCTO,5.ACTIVIDAD,8,0,6,0,6,11,5.GASTOS CORRIENTES,4204
3.PRODUCTO,5.ACTIVIDAD,9,0,6,0,6,12,5.GASTOS CORRIENTES,976
3.PRODUCTO,5.ACTIVIDAD,1,0,40890,0,61303,38,5.GASTOS CORRIENTES,900580
3.PRODUCTO,5.ACTIVIDAD,1,0,6,0,6,4,5.GASTOS CORRIENTES,100322
3.PRODUCTO,5.ACTIVIDAD,19,0,6,0,6,22,5.GASTOS CORRIENTES,414
3.PRODUCTO,5.ACTIVIDAD,3,0,6,0,6,6,5.GASTOS CORRIENTES,108000
3.PRODUCTO,5.ACTIVIDAD,14,0,6,0,6,17,5.GASTOS CORRIENTES,88748
3.PRODUCTO,5.ACTIVIDAD,1,0,6,0,6,2,5.GASTOS CORRIENTES,2080
3.PRODUCTO,5.ACTIVIDAD,23,0,6,0,6,26,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,2,0,6,0,6,5,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,7,0,17,0,17,44,5.GASTOS CORRIENTES,2181
3.PRODUCTO,5.ACTIVIDAD,1,0,6,0,6,2,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,14,0,26,0,26,51,5.GASTOS CORRIENTES,26690
3.PRODUCTO,5.ACTIVIDAD,15,0,6,0,6,18,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,11,0,6,0,6,14,5.GASTOS CORRIENTES,121346
3.PRODUCTO,5.ACTIVIDAD,14,0,26,0,26,51,5.GASTOS CORRIENTES,16435
3.PRODUCTO,5.ACTIVIDAD,11,0,6,0,6,14,5.GASTOS CORRIENTES,3800
3.PRODUCTO,5.ACTIVIDAD,11,0,63,0,63,48,5.GASTOS CORRIENTES,12000
3.PRODUCTO,5.ACTIVIDAD,13,0,41,0,41,50,5.GASTOS CORRIENTES,60427
3.PRODUCTO,5.ACTIVIDAD,7,0,17,0,17,44,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,13,0,41,0,41,50,5.GASTOS CORRIENTES,28271
3.PRODUCTO,5.ACTIVIDAD,4,0,16,0,16,41,5.GASTOS CORRIENTES,14305
3.PRODUCTO,5.ACTIVIDAD,10,0,6,0,6,13,5.GASTOS CORRIENTES,3450
3.PRODUCTO,5.ACTIVIDAD,3,0,6,0,6,6,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,4,0,16,0,16,41,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,11,0,63,0,63,48,5.GASTOS CORRIENTES,16168
3.PRODUCTO,5.ACTIVIDAD,11,0,63,0,63,48,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,19,0,2,0,2,56,5.GASTOS CORRIENTES,3010
3.PRODUCTO,5.ACTIVIDAD,14,0,6,0,6,17,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,25,0,4,0,4,62,5.GASTOS CORRIENTES,540
3.PRODUCTO,5.ACTIVIDAD,6,0,36,0,36,43,5.GASTOS CORRIENTES,4890
3.PRODUCTO,5.ACTIVIDAD,16,0,6,0,6,19,5.GASTOS CORRIENTES,250
3.PRODUCTO,5.ACTIVIDAD,13,0,41,0,41,50,5.GASTOS CORRIENTES,84722
3.PRODUCTO,5.ACTIVIDAD,7,0,6,0,6,10,5.GASTOS CORRIENTES,1645
3.PRODUCTO,5.ACTIVIDAD,12,0,6,0,6,15,5.GASTOS CORRIENTES,14067
3.PRODUCTO,5.ACTIVIDAD,13,0,6,0,6,16,5.GASTOS CORRIENTES,11173
3.PRODUCTO,5.ACTIVIDAD,11,0,63,0,63,48,5.GASTOS CORRIENTES,0
3.PRODUCTO,5.ACTIVIDAD,3,0,0,0,0,40,5.GASTOS CORRIENTES,748390
3.PRODUCTO,5.ACTIVIDAD,21,0,0,0,0,58,6.GASTOS DE CAPITAL,0
3.PRODUCTO,5.ACTIVIDAD,21,0,0,0,0,58,6.GASTOS DE CAPITAL,0
2.PROYECTO,6.ACCION DE INVERSION,1,0,0,0,0,75,6.GASTOS DE CAPITAL,0
3.PRODUCTO,5.ACTIVIDAD,1,0,0,0,0,38,5.GASTOS CORRIENTES,315
3.PRODUCTO,5.ACTIVIDAD,23,0,0,0,0,26,5.GASTOS CORRIENTES,10444
3.PRODUCTO,5.ACTIVIDAD,11,0,0,0,0,14,5.GASTOS CORRIENTES,523
3.PRODUCTO,5.ACTIVIDAD,13,0,0,0,0,50,5.GASTOS CORRIENTES,161
3.PRODUCTO,5.ACTIVIDAD,6,0,0,0,0,43,5.GASTOS CORRIENTES,17968
3.PRODUCTO,5.ACTIVIDAD,4,0,0,0,0,41,5.GASTOS CORRIENTES,2115
3.PRODUCTO,5.ACTIVIDAD,16,0,0,0,0,19,5.GASTOS CORRIENTES,180
3.PRODUCTO,5.ACTIVIDAD,25,0,0,0,0,62,5.GASTOS CORRIENTES,2853
3.PRODUCTO,5.ACTIVIDAD,16,0,0,0,0,53,5.GASTOS CORRIENTES,151
3.PRODUCTO,5.ACTIVIDAD,5,0,0,0,0,42,5.GASTOS CORRIENTES,170
3.PRODUCTO,5.ACTIVIDAD,9,0,0,0,0,12,5.GASTOS CORRIENTES,320
3.PRODUCTO,5.ACTIVIDAD,5,0,0,0,0,8,5.GASTOS CORRIENTES,2991
3.PRODUCTO,5.ACTIVIDAD,26,0,0,0,0,63,5.GASTOS CORRIENTES,99
3.PRODUCTO,5.ACTIVIDAD,24,0,0,0,0,61,5.GASTOS CORRIENTES,6844
3.PRODUCTO,5.ACTIVIDAD,14,0,0,0,0,51,5.GASTOS CORRIENTES,4039
3.PRODUCTO,5.ACTIVIDAD,26,0,0,0,0,63,5.GASTOS CORRIENTES,76000
3.PRODUCTO,5.ACTIVIDAD,25,0,0,0,0,62,5.GASTOS CORRIENTES,5794
3.PRODUCTO,5.ACTIVIDAD,23,0,0,0,0,60,5.GASTOS CORRIENTES,5389
3.PRODUCTO,5.ACTIVIDAD,20,0,0,0,0,57,5.GASTOS CORRIENTES,302
3.PRODUCTO,5.ACTIVIDAD,5,0,0,0,0,42,5.GASTOS CORRIENTES,21245
3.PRODUCTO,5.ACTIVIDAD,13,0,0,0,0,16,5.GASTOS CORRIENTES,1620
3.PRODUCTO,5.ACTIVIDAD,3,0,0,0,0,40,5.GASTOS CORRIENTES,3384
3.PRODUCTO,5.ACTIVIDAD,1,0,0,0,0,4,5.GASTOS CORRIENTES,18236
3.PRODUCTO,5.ACTIVIDAD,24,0,0,0,0,61,5.GASTOS CORRIENTES,1137
3.PRODUCTO,5.ACTIVIDAD,10,0,0,0,0,47,5.GASTOS CORRIENTES,940
3.PRODUCTO,5.ACTIVIDAD,8,0,0,0,0,45,5.GASTOS CORRIENTES,4835
3.PRODUCTO,5.ACTIVIDAD,8,0,0,0,0,45,5.GASTOS CORRIENTES,1962
3.PRODUCTO,5.ACTIVIDAD,6,0,0,0,0,43,5.GASTOS CORRIENTES,26097
3.PRODUCTO,5.ACTIVIDAD,2,0,0,0,0,39,5.GASTOS CORRIENTES,15373
3.PRODUCTO,5.ACTIVIDAD,9,0,0,0,0,37,6.GASTOS DE CAPITAL,12112
3.PRODUCTO,5.ACTIVIDAD,14,0,0,0,0,17,5.GASTOS CORRIENTES,1496
3.PRODUCTO,5.ACTIVIDAD,21,0,0,0,0,58,5.GASTOS CORRIENTES,12779
3.PRODUCTO,5.ACTIVIDAD,17,0,0,0,0,54,5.GASTOS CORRIENTES,180
3.PRODUCTO,5.ACTIVIDAD,3,0,0,0,0,40,5.GASTOS CORRIENTES,31447
3.PRODUCTO,5.ACTIVIDAD,19,0,0,0,0,56,5.GASTOS CORRIENTES,2250
3.PRODUCTO,5.ACTIVIDAD,9,0,0,0,0,46,5.GASTOS CORRIENTES,5569